Entity,Code,Year,Male_Female_Ratio_of_Suicide_Rate
United Kingdom,GBR,1997,3.676426246
United Kingdom,GBR,1998,3.788157358
United Kingdom,GBR,1999,3.77796821
United Kingdom,GBR,2000,3.599752993
United Kingdom,GBR,2001,3.873499698
United Kingdom,GBR,2002,3.664598076
United Kingdom,GBR,2003,3.598160623
United Kingdom,GBR,2004,3.397484655
United States,USA,1950,3.584370512
United States,USA,1951,3.568812603
United States,USA,1952,3.704064343
United States,USA,1953,3.866415679
United States,USA,1954,4.033025616
United States,USA,1955,3.597398545
United States,USA,1956,3.647090499
United States,USA,1957,3.72282962
United States,USA,1958,3.649908159
United States,USA,1959,3.655590977
United States,USA,1960,3.439486811
United States,USA,1961,3.382839547
United States,USA,1962,3.092829115
United States,USA,1963,2.918546382
United States,USA,1964,2.922005909
United States,USA,1965,2.743114509
United States,USA,1966,2.80699989
United States,USA,1967,2.656153065
United States,USA,1968,2.750381581
United States,USA,1969,2.611529388
United States,USA,1970,2.594913103
United States,USA,1971,2.493238559
United States,USA,1972,2.620464631
United States,USA,1973,2.755467124
United States,USA,1974,2.790134208
United States,USA,1975,2.796973731
United States,USA,1976,2.82707131
United States,USA,1977,2.946859523
United States,USA,1978,2.99979308
United States,USA,1979,3.083649982
United States,USA,1980,3.407663875
United States,USA,1981,3.223970976
United States,USA,1982,3.458249088
United States,USA,1983,3.576428573
United States,USA,1984,3.646750757
United States,USA,1985,3.901965835
United States,USA,1986,3.862396817
United States,USA,1987,3.957379658
United States,USA,1988,4.053736762
United States,USA,1989,4.18875307
United States,USA,1990,4.295445798
United States,USA,1991,4.389937604
United States,USA,1992,4.367276536
United States,USA,1993,4.391102057
United States,USA,1994,4.54496547
United States,USA,1995,4.634085962
United States,USA,1996,4.500292455
United States,USA,1997,4.328221039
United States,USA,1998,4.359137973
United States,USA,1999,4.376647989
United States,USA,2000,4.36236145
United States,USA,2001,4.379107249
United States,USA,2002,4.283906955
United States,USA,2003,4.204120436
United States,USA,2004,3.875764103
Uruguay,URY,1955,2.306860859
Uruguay,URY,1956,2.231280967
Uruguay,URY,1957,2.403169556
Uruguay,URY,1958,3.239295628
Uruguay,URY,1959,3.328406383
Uruguay,URY,1960,2.744960441
Uruguay,URY,1963,3.538033862
Uruguay,URY,1964,3.550144332
Uruguay,URY,1965,3.128219195
Uruguay,URY,1966,3.094629969
Uruguay,URY,1967,3.300826463
Uruguay,URY,1968,3.461426047
Uruguay,URY,1969,2.948915964
Uruguay,URY,1970,2.762041813
Uruguay,URY,1971,3.718860514
Uruguay,URY,1972,4.240069602
Uruguay,URY,1973,4.2450739
Uruguay,URY,1974,2.974512185
Uruguay,URY,1975,4.09363607
Uruguay,URY,1976,2.981073617
Uruguay,URY,1977,4.706399281
Uruguay,URY,1978,3.507576943
Uruguay,URY,1980,5.327800858
Uruguay,URY,1981,5.958003256
Uruguay,URY,1982,4.925572596
Uruguay,URY,1983,5.677222911
Uruguay,URY,1984,4.662824145
Uruguay,URY,1985,5.073006242
Uruguay,URY,1986,3.805612514
Uruguay,URY,1987,3.235669073
Uruguay,URY,1988,4.138672274
Uruguay,URY,1989,4.285319996
Uruguay,URY,1990,4.443439676
Uruguay,URY,1993,3.574227664
Uruguay,URY,1994,4.85774607
Uruguay,URY,1995,3.515662232
Uruguay,URY,1996,4.041175084
Uruguay,URY,1997,4.628014955
Uruguay,URY,1998,4.398982664
Uruguay,URY,1999,4.76885908
Uruguay,URY,2000,5.365562644
Uruguay,URY,2001,3.868186804
Uruguay,URY,2004,4.190918808
Uzbekistan,UZB,1981,3.198614728
Uzbekistan,UZB,1982,3.031166403
Uzbekistan,UZB,1985,2.847573494
Uzbekistan,UZB,1986,2.938813814
Uzbekistan,UZB,1987,2.376359362
Uzbekistan,UZB,1988,2.30857346
Uzbekistan,UZB,1989,2.515820959
Uzbekistan,UZB,1990,2.453423296
Uzbekistan,UZB,1991,3.253989847
Uzbekistan,UZB,1992,3.135510404
Uzbekistan,UZB,1993,3.207851924
Uzbekistan,UZB,1994,3.503726045
Uzbekistan,UZB,1995,3.763927764
Uzbekistan,UZB,1996,4.090245959
Uzbekistan,UZB,1997,3.959936882
Uzbekistan,UZB,1998,3.959603996
Uzbekistan,UZB,1999,3.603140246
Uzbekistan,UZB,2000,3.414389799
Uzbekistan,UZB,2001,3.481518114
Uzbekistan,UZB,2002,3.220203398
Uzbekistan,UZB,2003,3.034556733
Uzbekistan,UZB,2004,3.38781336
Vanuatu,VUT,2004,1.134425804
Venezuela,VEN,1955,4.242107691
Venezuela,VEN,1956,3.633812674
Venezuela,VEN,1957,3.741283405
Venezuela,VEN,1958,3.656287959
Venezuela,VEN,1959,2.401927218
Venezuela,VEN,1960,3.162728925
Venezuela,VEN,1961,2.463423593
Venezuela,VEN,1962,2.534500386
Venezuela,VEN,1963,2.785664054
Venezuela,VEN,1964,3.248026863
Venezuela,VEN,1965,3.381570336
Venezuela,VEN,1966,2.96325604
Venezuela,VEN,1967,3.025024146
Venezuela,VEN,1968,2.99959409
Venezuela,VEN,1969,2.948365512
Venezuela,VEN,1970,3.143663188
Venezuela,VEN,1971,3.159483897
Venezuela,VEN,1972,3.204636691
Venezuela,VEN,1973,4.033296094
Venezuela,VEN,1974,3.478749586
Venezuela,VEN,1975,3.660397267
Venezuela,VEN,1976,4.061156879
Venezuela,VEN,1977,4.375461486
Venezuela,VEN,1978,4.350095545
Venezuela,VEN,1979,4.717427158
Venezuela,VEN,1980,5.195560771
Venezuela,VEN,1981,4.764073
Venezuela,VEN,1982,3.939834795
Venezuela,VEN,1983,4.671599583
Venezuela,VEN,1985,4.935973113
Venezuela,VEN,1986,4.923606525
Venezuela,VEN,1987,4.717550685
Venezuela,VEN,1988,6.02294215
Venezuela,VEN,1989,4.724678566
Venezuela,VEN,1990,4.61665472
Venezuela,VEN,1992,6.264540111
Venezuela,VEN,1993,6.031683833
Venezuela,VEN,1994,4.954053217
Venezuela,VEN,1996,6.005156207
Venezuela,VEN,1997,4.940247554
Venezuela,VEN,1998,5.287024692
Venezuela,VEN,1999,5.294343549
Venezuela,VEN,2000,6.326830207
Venezuela,VEN,2001,5.5752894
Venezuela,VEN,2002,5.295599472
Venezuela,VEN,2003,4.725729448
Venezuela,VEN,2004,4.561073873
Vietnam,VNM,2004,1.530401986
West Germany,OWID_GFR,1952,2.313132549
West Germany,OWID_GFR,1953,2.364027248
West Germany,OWID_GFR,1954,2.237045083
West Germany,OWID_GFR,1955,2.173852791
West Germany,OWID_GFR,1956,2.278906719
West Germany,OWID_GFR,1957,2.217153212
West Germany,OWID_GFR,1958,2.331025242
West Germany,OWID_GFR,1959,2.243165732
West Germany,OWID_GFR,1960,2.23185673
West Germany,OWID_GFR,1961,2.13200519
West Germany,OWID_GFR,1962,2.229047001
West Germany,OWID_GFR,1963,2.246590827
West Germany,OWID_GFR,1964,2.232419612
West Germany,OWID_GFR,1965,2.200532392
West Germany,OWID_GFR,1966,2.249637163
West Germany,OWID_GFR,1967,2.44578916
West Germany,OWID_GFR,1968,2.254291634
West Germany,OWID_GFR,1969,2.169514017
West Germany,OWID_GFR,1970,2.15558946
West Germany,OWID_GFR,1971,2.148786039
West Germany,OWID_GFR,1972,2.175901745
West Germany,OWID_GFR,1973,2.171312414
West Germany,OWID_GFR,1974,2.183384236
West Germany,OWID_GFR,1975,2.202194512
West Germany,OWID_GFR,1976,2.242481349
West Germany,OWID_GFR,1977,2.198781394
West Germany,OWID_GFR,1978,2.261427334
West Germany,OWID_GFR,1979,2.304744816
West Germany,OWID_GFR,1980,2.312976042
West Germany,OWID_GFR,1981,2.371340327
West Germany,OWID_GFR,1982,2.495835123
West Germany,OWID_GFR,1983,2.321534894
West Germany,OWID_GFR,1984,2.515753445
West Germany,OWID_GFR,1985,2.646613527
West Germany,OWID_GFR,1986,2.55578435
West Germany,OWID_GFR,1987,2.610748737
West Germany,OWID_GFR,1988,2.663494202
West Germany,OWID_GFR,1989,2.727189401
West Germany,OWID_GFR,1990,2.742028705
Yemen,YEM,2004,1.346500059
Yugoslavia,OWID_YGS,1968,2.967231648
Yugoslavia,OWID_YGS,1969,2.910881026
Yugoslavia,OWID_YGS,1978,2.410003705
Yugoslavia,OWID_YGS,1979,2.585620023
Yugoslavia,OWID_YGS,1980,2.669820449
Yugoslavia,OWID_YGS,1981,2.758701976
Yugoslavia,OWID_YGS,1982,2.470848143
Yugoslavia,OWID_YGS,1983,2.628800133
Yugoslavia,OWID_YGS,1984,2.718856316
Yugoslavia,OWID_YGS,1985,2.736376964
Yugoslavia,OWID_YGS,1986,2.68405878
Yugoslavia,OWID_YGS,1987,2.528164295
Yugoslavia,OWID_YGS,1988,2.527962859
Yugoslavia,OWID_YGS,1989,2.631449199
Yugoslavia,OWID_YGS,1990,2.669947544
Zambia,ZMB,2004,2.077426836
Zimbabwe,ZWE,2004,2.008948371
